cui,code
C0178321,PheCode:870.0
C3266877,PheCode:198.0
C0344420,PheCode:426.32
C1879286,PheCode:426.3
C0264886,PheCode:426.0
C0007820,PheCode:433.0
C1370867,PheCode:986.0
C0151971,PheCode:556.1
C0156367,PheCode:619.1
C0030196,PheCode:773.0
C1533675,PheCode:377.0
C2143184,PheCode:395.4
C0018824,PheCode:395.0
C0156319,PheCode:610.8
C0809966,PheCode:172.2
C0007114,PheCode:172.0
C4554626,PheCode:327.4
C0851578,PheCode:327.0
C0029551,PheCode:348.0
C0017612,PheCode:365.1
C1962986,PheCode:365.0
C0423124,PheCode:374.6
C0153567,PheCode:182.0
C0376286,PheCode:261.0
C0002873,PheCode:285.2
C0472702,PheCode:285.0
C0012767,PheCode:520.2
C0037932,PheCode:737.0
C1455899,PheCode:792.0
C1510586,PheCode:313.0
C2349671,PheCode:783.1
C2230127,PheCode:783.0
C0869452,PheCode:519.0
C4553103,PheCode:394.3
C0018800,PheCode:416.0
C0009324,PheCode:555.2
C0810034,PheCode:580.0
C0478556,PheCode:1010.6
C0033677,PheCode:260.0
C0002949,PheCode:442.4
C0810316,PheCode:531.1
C1522057,PheCode:535.6
C0267166,PheCode:535.0
C0392618,PheCode:80.0
C0007102,PheCode:153.2
C0009404,PheCode:153.0
C0001621,PheCode:255.0
C0033740,PheCode:131.0
C0031115,PheCode:443.7
C0085096,PheCode:443.0
C0024128,PheCode:510.2
C0039494,PheCode:526.4
C0158369,PheCode:771.1
C2198078,PheCode:771.0
C0878544,PheCode:425.0
C0008311,PheCode:575.1
C0156217,PheCode:575.0
C0695245,PheCode:655.1
C0311394,PheCode:741.3
C0152086,PheCode:836.0
C0159078,PheCode:598.9
C0030567,PheCode:332.0
C0392702,PheCode:350.1
C0558189,PheCode:350.0
C3263723,PheCode:1009.0
C0002880,PheCode:283.1
C0002879,PheCode:283.0
C0270627,PheCode:323.2
C0014038,PheCode:323.0
C3257980,PheCode:1005.0
C0018889,PheCode:134.0
C0005684,PheCode:189.21
C0699885,PheCode:189.2
C1719651,PheCode:795.8
C0339573,PheCode:365.11
C0348668,PheCode:459.0
C0020450,PheCode:643.0
C0154223,PheCode:259.0
C3203102,PheCode:415.21
C0238074,PheCode:415.2
C0034072,PheCode:415.0
C4552864,PheCode:476.0
C0392440,PheCode:701.6
C0157727,PheCode:701.0
C1963279,PheCode:70.0
C4553314,PheCode:292.6
C0027765,PheCode:292.0
C0009766,PheCode:371.21
C4551678,PheCode:371.0
C0152227,PheCode:375.2
C1306503,PheCode:550.4
C0178282,PheCode:550.0
C0339543,PheCode:362.26
C0339436,PheCode:362.2
C0339438,PheCode:362.0
C0026946,PheCode:117.0
C3715208,PheCode:426.21
C0031036,PheCode:446.6
C0035445,PheCode:729.1
C0032463,PheCode:200.1
C0027022,PheCode:200.0
C0702159,PheCode:284.2
C0002874,PheCode:284.0
C1135334,PheCode:411.41
C0010054,PheCode:411.4
C0151744,PheCode:411.0
C0029586,PheCode:733.0
C0266015,PheCode:750.0
C0869523,PheCode:420.0
C0036091,PheCode:528.7
C0476235,PheCode:1002.0
C4303662,PheCode:214.1
C3489413,PheCode:214.0
C1384683,PheCode:364.9
C0152097,PheCode:513.8
C0231796,PheCode:513.0
C4555212,PheCode:272.1
C0149654,PheCode:312.0
C0030491,PheCode:696.2
C2957175,PheCode:250.22
C0011860,PheCode:250.2
C0011849,PheCode:250.0
C2745963,PheCode:716.3
C0039231,PheCode:427.7
C0003811,PheCode:427.0
C0016508,PheCode:755.1
C0004623,PheCode:41.0
C0750426,PheCode:288.2
C0023510,PheCode:288.0
C0002395,PheCode:290.13
C0497327,PheCode:290.1
C4067665,PheCode:290.0
C4552647,PheCode:358.1
C0027868,PheCode:358.0
C0495710,PheCode:573.9
C0159047,PheCode:292.12
C0410632,PheCode:722.3
C0158252,PheCode:722.0
C0041782,PheCode:281.9
C0154288,PheCode:281.0
C0155503,PheCode:386.21
C0156195,PheCode:573.1
C2697310,PheCode:697.0
C0022581,PheCode:701.1
C0153381,PheCode:145.0
C0029632,PheCode:282.8
C0002881,PheCode:282.0
C0154671,PheCode:331.9
C1456296,PheCode:290.2
C0278061,PheCode:292.4
C0156199,PheCode:574.11
C0008350,PheCode:574.1
C0917996,PheCode:433.5
C0024633,PheCode:530.7
C0014852,PheCode:530.0
C0022603,PheCode:702.2
C0241889,PheCode:1100.0
C0004998,PheCode:216.0
C0027066,PheCode:333.2
C0155874,PheCode:496.21
C0008677,PheCode:496.2
C0024117,PheCode:496.0
C0477810,PheCode:639.0
C0154054,PheCode:229.1
C0155006,PheCode:368.91
C0155001,PheCode:368.9
C0547030,PheCode:368.0
C0546826,PheCode:110.13
C0040247,PheCode:110.1
C0011854,PheCode:250.1
C0342579,PheCode:276.1
C0267994,PheCode:276.0
C1456324,PheCode:291.4
C0348741,PheCode:560.4
C0021844,PheCode:560.0
C0494230,PheCode:282.9
C0154700,PheCode:344.0
C0039106,PheCode:741.6
C0003125,PheCode:305.21
C0013473,PheCode:305.2
C0032285,PheCode:480.0
C0002753,PheCode:565.1
C0740266,PheCode:565.0
C0810313,PheCode:574.3
C1456784,PheCode:295.2
C0236988,PheCode:295.0
C0014547,PheCode:345.12
C0014544,PheCode:345.1
C0221763,PheCode:592.12
C1963088,PheCode:592.1
C0810320,PheCode:592.0
C0149910,PheCode:716.8
C0520679,PheCode:327.32
C4555214,PheCode:327.3
C0810297,PheCode:506.0
C0242172,PheCode:614.0
C0274397,PheCode:850.0
C0206368,PheCode:365.5
C0155527,PheCode:388.0
C0085602,PheCode:276.8
C1963138,PheCode:401.0
C0031925,PheCode:686.3
C0027134,PheCode:384.1
C0155951,PheCode:525.2
C0032024,PheCode:696.3
C0002395,PheCode:290.11
C0152105,PheCode:401.21
C0003811,PheCode:427.5
C0154289,PheCode:281.12
C0002888,PheCode:281.1
C0013456,PheCode:382.0
C0035854,PheCode:695.3
C0476319,PheCode:790.0
C0023449,PheCode:204.11
C0023448,PheCode:204.1
C1332977,PheCode:204.0
C3163620,PheCode:458.0
C0158026,PheCode:716.2
C0161577,PheCode:969.0
C0027794,PheCode:752.1
C0497552,PheCode:752.0
C0020635,PheCode:253.2
C0859058,PheCode:253.0
C0020621,PheCode:276.14
C3897071,PheCode:174.0
C0004153,PheCode:440.0
C0022548,PheCode:701.4
C0158548,PheCode:753.1
C2349615,PheCode:679.0
C0268029,PheCode:276.4
C0159065,PheCode:579.0
C1561828,PheCode:285.21
C0156313,PheCode:601.8
C0019326,PheCode:550.5
C0375489,PheCode:694.2
C1142132,PheCode:277.8
C0002892,PheCode:281.11
C1145628,PheCode:337.0
C4551932,PheCode:381.1
C0029899,PheCode:383.0
C0019069,PheCode:286.13
C0005779,PheCode:286.0
C2717961,PheCode:446.8
C1442902,PheCode:726.0
C0019360,PheCode:53.0
C0270890,PheCode:353.0
C0152198,PheCode:368.7
C0155679,PheCode:420.21
C1963211,PheCode:420.2
C0027430,PheCode:471.0
C1963154,PheCode:585.0
C1305875,PheCode:610.2
C0156407,PheCode:627.0
C0273346,PheCode:871.0
C1963068,PheCode:427.22
C0155709,PheCode:427.2
C0155734,PheCode:440.1
C0029421,PheCode:732.7
C0152091,PheCode:732.0
C0496836,PheCode:190.0
C0008373,PheCode:385.3
C0155472,PheCode:385.0
C0024103,PheCode:611.3
C1719602,PheCode:649.0
C4553221,PheCode:370.1
C1557321,PheCode:370.0
C0015674,PheCode:798.1
C0024528,PheCode:798.0
C0022408,PheCode:716.9
C0020649,PheCode:458.9
C0086981,PheCode:709.2
C1962983,PheCode:366.0
C0030312,PheCode:284.1
C1531394,PheCode:656.8
C0810060,PheCode:747.0
C0040147,PheCode:245.0
C2830589,PheCode:611.11
C0262365,PheCode:611.1
C0585442,PheCode:170.1
C0809965,PheCode:170.0
C0036220,PheCode:230.0
C0003469,PheCode:300.1
C0003469,PheCode:300.0
C1449744,PheCode:360.2
C0031707,PheCode:275.53
C0154260,PheCode:275.0
C0266929,PheCode:523.32
C0037859,PheCode:603.2
C0156408,PheCode:627.4
C0476690,PheCode:1089.0
C0024137,PheCode:695.41
C0029481,PheCode:790.6
C0260334,PheCode:501.0
C0392503,PheCode:560.2
C0020461,PheCode:276.13
C1456303,PheCode:291.1
C2931384,PheCode:433.32
C0007785,PheCode:433.3
C0036421,PheCode:709.3
C0029591,PheCode:277.5
C0235604,PheCode:287.4
C1318533,PheCode:289.8
C0391870,PheCode:289.9
C0036278,PheCode:701.2
C0274869,PheCode:985.0
C0029570,PheCode:277.6
C3499372,PheCode:327.6
C0159849,PheCode:800.4
C1542178,PheCode:800.0
C0030489,PheCode:270.32
C3875058,PheCode:270.3
C0004106,PheCode:367.2
C4553526,PheCode:540.1
C0810346,PheCode:654.0
C0042063,PheCode:751.0
C0494158,PheCode:189.11
C0809969,PheCode:189.1
C0158298,PheCode:724.9
C0686619,PheCode:198.1
C0008827,PheCode:571.51
C0029546,PheCode:571.5
C0042870,PheCode:261.4
C0005716,PheCode:117.3
C4553963,PheCode:252.1
C1522133,PheCode:272.11
C0034933,PheCode:350.5
C0152251,PheCode:695.1
C0809967,PheCode:184.0
C0156264,PheCode:594.2
C0236816,PheCode:300.8
C0017672,PheCode:529.6
C0031212,PheCode:301.0
C0158712,PheCode:754.0
C0034212,PheCode:686.5
C0038363,PheCode:528.12
C0032633,PheCode:705.1
C0017086,PheCode:791.0
C0011630,PheCode:110.2
C0271086,PheCode:362.5
C1850959,PheCode:364.51
C0010036,PheCode:364.5
C1142536,PheCode:480.13
C0004626,PheCode:480.1
C0154049,PheCode:228.1
C0677607,PheCode:245.2
C0028768,PheCode:300.3
C0029769,PheCode:704.8
C0159054,PheCode:516.0
C0155933,PheCode:522.0
C0028962,PheCode:599.6
C0007861,PheCode:614.51
C0153999,PheCode:218.0
C0332544,PheCode:278.4
C1561827,PheCode:278.0
C2004435,PheCode:441.0
C0231471,PheCode:781.2
C0496897,PheCode:224.0
C0029496,PheCode:286.7
C0022575,PheCode:375.1
C2240369,PheCode:426.91
C0028790,PheCode:433.2
C0012765,PheCode:527.7
C0036093,PheCode:527.0
C0161599,PheCode:972.0
C0152087,PheCode:274.2
C0809978,PheCode:274.0
C0022411,PheCode:742.1
C0155178,PheCode:939.1
C0184567,PheCode:338.1
C4553004,PheCode:338.0
C0155778,PheCode:454.1
C0042345,PheCode:454.0
C1368404,PheCode:149.3
C0206754,PheCode:209.0
C0014743,PheCode:695.81
C0029794,PheCode:695.8
C0342295,PheCode:250.21
C0022806,PheCode:260.21
C0154338,PheCode:290.3
C0349231,PheCode:300.13
C0026848,PheCode:359.2
C0026849,PheCode:359.0
C0022890,PheCode:386.3
C0032807,PheCode:452.8
C0006625,PheCode:260.1
C0042940,PheCode:473.4
C0242490,PheCode:726.1
C0158326,PheCode:727.0
C0029593,PheCode:253.7
C0159039,PheCode:287.1
C0154143,PheCode:242.2
C0040156,PheCode:242.0
C1560331,PheCode:532.0
C0161518,PheCode:963.0
C0595989,PheCode:149.4
C1260443,PheCode:250.42
C0580546,PheCode:250.4
C0156604,PheCode:636.3
C0333297,PheCode:707.3
C0157738,PheCode:707.0
C0008511,PheCode:363.0
C0023473,PheCode:204.22
C0023470,PheCode:204.2
C0012739,PheCode:286.6
C0346156,PheCode:610.4
C0160538,PheCode:870.6
C0086588,PheCode:260.22
C1998978,PheCode:260.3
C0013396,PheCode:536.8
C0156084,PheCode:536.0
C0042140,PheCode:618.0
C0497581,PheCode:187.0
C3714756,PheCode:315.3
C0155910,PheCode:503.0
C0037952,PheCode:334.1
C0155528,PheCode:389.3
C3887873,PheCode:389.0
C0014175,PheCode:615.0
C0494165,PheCode:198.4
C1847835,PheCode:694.1
C0004991,PheCode:208.0
C4554624,PheCode:275.51
C0155954,PheCode:526.5
C0478140,PheCode:1004.0
C0153340,PheCode:145.1
C0701168,PheCode:395.3
C0156182,PheCode:569.0
C2030717,PheCode:520.1
C0017181,PheCode:578.9
C0017181,PheCode:578.0
C0020506,PheCode:253.1
C0149516,PheCode:475.0
C0021403,PheCode:481.0
C0423729,PheCode:512.2
C0020578,PheCode:513.4
C0003872,PheCode:696.42
C0033860,PheCode:696.4
C1290601,PheCode:750.21
C0153464,PheCode:159.4
C0153468,PheCode:159.0
C0236664,PheCode:317.0
C0155572,PheCode:394.1
C4553925,PheCode:512.1
C0159063,PheCode:599.9
C0810275,PheCode:401.3
C0265004,PheCode:447.7
C0003860,PheCode:446.9
C0162871,PheCode:442.11
C0340629,PheCode:442.1
C0274526,PheCode:962.0
C0029595,PheCode:277.2
C0003862,PheCode:745.0
C0746507,PheCode:627.2
C0717360,PheCode:130.1
C0037974,PheCode:130.0
C0149931,PheCode:340.0
C0311355,PheCode:259.8
C0010623,PheCode:577.3
C0030286,PheCode:577.0
C0235618,PheCode:580.11
C0017658,PheCode:580.1
C0041834,PheCode:695.9
C0017154,PheCode:535.2
C1962972,PheCode:269.0
C0154251,PheCode:272.9
C0152226,PheCode:374.2
C0154211,PheCode:258.1
C0268613,PheCode:270.11
C0268641,PheCode:270.1
C0019080,PheCode:459.1
C0002736,PheCode:334.21
C0154681,PheCode:334.2
C0038002,PheCode:579.2
C0700639,PheCode:750.5
C0161693,PheCode:983.0
C4552820,PheCode:276.41
C0701157,PheCode:287.31
C0392386,PheCode:287.3
C0009726,PheCode:691.3
C3695318,PheCode:401.22
C0016202,PheCode:735.1
C0016507,PheCode:735.0
C0392682,PheCode:402.0
C0037650,PheCode:303.4
C1456587,PheCode:539.0
C0034186,PheCode:590.0
C1561822,PheCode:1013.0
C0375314,PheCode:458.2
C0311245,PheCode:751.21
C0158698,PheCode:751.2
C0040441,PheCode:873.0
C0085653,PheCode:686.4
C0040336,PheCode:318.0
C0018926,PheCode:578.1
C0021364,PheCode:609.1
C0005937,PheCode:733.2
C0080178,PheCode:752.11
C1302853,PheCode:172.22
C0020450,PheCode:643.1
C0019159,PheCode:70.1
C0153633,PheCode:191.11
C0809971,PheCode:191.1
C0270549,PheCode:300.11
C0263884,PheCode:765.0
C0040136,PheCode:193.0
C0155799,PheCode:450.0
C4048331,PheCode:165.1
C0155671,PheCode:415.1
C0029456,PheCode:743.11
C1962963,PheCode:743.1
C0424641,PheCode:781.1
C0010674,PheCode:499.0
C0677659,PheCode:530.14
C0205792,PheCode:618.6
C0810047,PheCode:661.0
C2931822,PheCode:149.2
C0340464,PheCode:427.6
C4551944,PheCode:531.3
C0015300,PheCode:242.3
C4553659,PheCode:251.1
C0524620,PheCode:277.7
C0085655,PheCode:709.4
C0035258,PheCode:327.71
C2231106,PheCode:327.7
C0149521,PheCode:577.2
C0154039,PheCode:227.0
C0036572,PheCode:345.3
C0006267,PheCode:496.3
C1962956,PheCode:561.2
C0154249,PheCode:271.0
C4553964,PheCode:327.1
C0003502,PheCode:395.2
C0271930,PheCode:644.0
C4552837,PheCode:994.2
C0008512,PheCode:363.3
C0149649,PheCode:444.5
C0035086,PheCode:588.1
C0677607,PheCode:245.21
C0175999,PheCode:502.0
C0019189,PheCode:70.4
C4082762,PheCode:110.11
C0025281,PheCode:386.1
C0156318,PheCode:610.3
C0085932,PheCode:695.2
C0001339,PheCode:577.1
C1963124,PheCode:285.8
C0155733,PheCode:440.9
C0036396,PheCode:764.0
C0158240,PheCode:721.0
C0158291,PheCode:763.0
C0018946,PheCode:430.3
C4554169,PheCode:430.0
C0156616,PheCode:635.2
C1442835,PheCode:938.0
C0155921,PheCode:519.1
C0158266,PheCode:722.6
C0015407,PheCode:369.2
C0029630,PheCode:426.25
C0268799,PheCode:586.2
C0403824,PheCode:609.2
C0404572,PheCode:626.15
C0038436,PheCode:300.9
C0007787,PheCode:433.31
C0002726,PheCode:270.33
C0012716,PheCode:275.3
C3495801,PheCode:446.4
C4553824,PheCode:521.1
C0155074,PheCode:370.2
C0162870,PheCode:442.2
C0476228,PheCode:687.2
C0051981,PheCode:31.1
C0020569,PheCode:527.1
C1719623,PheCode:729.7
C3814530,PheCode:911.0
C1690580,PheCode:930.0
C4551650,PheCode:530.3
C0019294,PheCode:550.1
C0157726,PheCode:700.0
C4303284,PheCode:175.0
C0810280,PheCode:414.0
C0011974,PheCode:949.1
C0156279,PheCode:592.21
C0495067,PheCode:592.2
C0155744,PheCode:442.3
C3891815,PheCode:711.1
C0157749,PheCode:711.0
C0018924,PheCode:741.5
C0042133,PheCode:218.1
C4552862,PheCode:276.42
C0020295,PheCode:595.0
C0261783,PheCode:962.3
C0085160,PheCode:705.3
C0260559,PheCode:638.0
C0153660,PheCode:195.3
C0154816,PheCode:361.2
C1533659,PheCode:361.0
C0348615,PheCode:425.12
C1279303,PheCode:250.12
C0033036,PheCode:427.61
C0023908,PheCode:573.2
C0156247,PheCode:586.11
C4553945,PheCode:760.0
C0004352,PheCode:313.3
C0156409,PheCode:627.3
C2107132,PheCode:749.0
C0010308,PheCode:244.5
C4553310,PheCode:244.0
C0341863,PheCode:626.12
C0007859,PheCode:761.0
