cui,code
C0036685,PheCode:38.1
C0243026,PheCode:38.0
C1367972,PheCode:451.0
C0149523,PheCode:592.11
C0272774,PheCode:801.1
C0030920,PheCode:531.4
C0149518,PheCode:535.1
C1112753,PheCode:159.2
C0267418,PheCode:558.0
C0263518,PheCode:704.12
C1559115,PheCode:704.1
C1963063,PheCode:260.6
C0015230,PheCode:687.1
C0375576,PheCode:286.9
C0525045,PheCode:296.0
C0494590,PheCode:395.1
C0023532,PheCode:528.6
C0004096,PheCode:495.0
C0002962,PheCode:411.3
C0155710,PheCode:427.41
C0042510,PheCode:427.4
C0029822,PheCode:443.8
C0152456,PheCode:575.6
C0342981,PheCode:702.4
C0152018,PheCode:150.0
C0263853,PheCode:721.2
C0013679,PheCode:1015.0
C0008370,PheCode:575.2
C0018932,PheCode:578.2
C0162819,PheCode:694.3
C0030326,PheCode:729.3
C0011124,PheCode:302.1
C0236989,PheCode:302.0
C0156154,PheCode:569.1
C0042974,PheCode:286.11
C0264134,PheCode:735.23
C0024305,PheCode:202.2
C0154920,PheCode:379.51
C0155959,PheCode:528.4
C0178238,PheCode:8.0
C0154129,PheCode:199.0
C1285368,PheCode:656.5
C0018784,PheCode:389.1
C0149959,PheCode:614.31
C0700502,PheCode:244.2
C0037650,PheCode:303.3
C0810283,PheCode:444.1
C3495439,PheCode:613.1
C0158352,PheCode:728.0
C0040701,PheCode:304.0
C0039236,PheCode:427.1
C0004691,PheCode:601.4
C0473390,PheCode:636.1
C0042749,PheCode:79.9
C0042769,PheCode:79.0
C1961131,PheCode:512.8
C1812623,PheCode:371.3
C0008031,PheCode:418.0
C3665652,PheCode:272.13
C4722185,PheCode:362.1
C0347243,PheCode:212.0
C4552807,PheCode:536.3
C0343251,PheCode:728.1
C2919142,PheCode:264.1
C0154844,PheCode:362.31
C0475534,PheCode:285.22
C0206504,PheCode:384.4
C0810296,PheCode:508.0
C0006444,PheCode:726.3
C0302473,PheCode:874.0
C1265292,PheCode:41.12
C0019158,PheCode:70.9
C0152447,PheCode:599.7
C0012714,PheCode:275.2
C0008049,PheCode:79.1
C0156369,PheCode:622.1
C0038013,PheCode:715.2
C0029644,PheCode:715.0
C0019163,PheCode:70.2
C0153959,PheCode:213.0
C0270736,PheCode:333.1
C0021122,PheCode:312.3
C0263851,PheCode:721.1
C2108093,PheCode:427.11
C0036983,PheCode:994.21
C0917967,PheCode:379.4
C0153618,PheCode:189.12
C0024205,PheCode:289.4
C0038437,PheCode:624.9
C0153325,PheCode:136.0
C0496956,PheCode:174.3
C0024299,PheCode:202.23
C0679560,PheCode:1010.4
C0723643,PheCode:306.9
C2242765,PheCode:738.4
C4553317,PheCode:531.2
C0012813,PheCode:562.2
C0810029,PheCode:562.0
C0007871,PheCode:636.8
C1270972,PheCode:292.2
C0029182,PheCode:376.0
C1971635,PheCode:379.1
C0427055,PheCode:772.6
C0022336,PheCode:324.1
C0809990,PheCode:324.0
C0006840,PheCode:112.0
C0042708,PheCode:8.6
C1442981,PheCode:317.11
C0001973,PheCode:317.1
C0495689,PheCode:350.6
C3495559,PheCode:714.2
C0158297,PheCode:724.8
C0021564,PheCode:912.0
C0265027,PheCode:217.1
C0271761,PheCode:241.2
C1318500,PheCode:241.0
C0035404,PheCode:654.2
C0864665,PheCode:71.1
C0154246,PheCode:270.21
C0158795,PheCode:759.0
C3203358,PheCode:513.3
C0022650,PheCode:594.1
C0162316,PheCode:280.0
C0149524,PheCode:601.11
C0033581,PheCode:601.1
C0158288,PheCode:720.1
C1861329,PheCode:720.0
C3887876,PheCode:740.0
C0010346,PheCode:555.1
C0022820,PheCode:737.3
C2350019,PheCode:514.2
C0151779,PheCode:172.11
C0021830,PheCode:271.3
C0750394,PheCode:288.1
C0853697,PheCode:288.11
C0234428,PheCode:291.8
C4554630,PheCode:593.0
C0810063,PheCode:637.0
C0023434,PheCode:204.12
C0028756,PheCode:278.11
C4759928,PheCode:278.1
C0019081,PheCode:578.8
C0600139,PheCode:185.0
C0497354,PheCode:507.0
C0149881,PheCode:601.3
C0026769,PheCode:335.0
C0151970,PheCode:530.12
C4554124,PheCode:288.3
C0271640,PheCode:249.0
C0392514,PheCode:275.11
C0012715,PheCode:275.1
C0085584,PheCode:348.8
C0035440,PheCode:394.4
C0037023,PheCode:527.2
C0002945,PheCode:442.8
C0034088,PheCode:509.2
C0037158,PheCode:240.0
C0154178,PheCode:250.13
C0342247,PheCode:250.23
C0013423,PheCode:333.4
C0155176,PheCode:371.33
C0575081,PheCode:350.2
C0155966,PheCode:530.6
C0036686,PheCode:38.2
C0024302,PheCode:202.22
C0039263,PheCode:446.7
C0155765,PheCode:448.0
C0034152,PheCode:287.2
C0155118,PheCode:364.4
C0018801,PheCode:428.2
C0810005,PheCode:428.0
C0033075,PheCode:367.4
C0151583,PheCode:346.3
C0005694,PheCode:596.1
C0151517,PheCode:426.24
C0017574,PheCode:523.1
C0014173,PheCode:621.0
C0003090,PheCode:741.1
C4554635,PheCode:252.2
C0159117,PheCode:259.1
C0032300,PheCode:480.11
C0157489,PheCode:647.3
C0013216,PheCode:197.0
C0032310,PheCode:480.2
C4554235,PheCode:704.2
C0029571,PheCode:333.8
C0035078,PheCode:585.2
C0152090,PheCode:715.3
C0023009,PheCode:315.2
C1963067,PheCode:427.21
C0024141,PheCode:695.42
C0157736,PheCode:706.8
C0158337,PheCode:727.5
C0154254,PheCode:270.31
C0392470,PheCode:426.4
C0016663,PheCode:743.2
C0018081,PheCode:90.2
C0154000,PheCode:221.0
C0157926,PheCode:740.11
C0409962,PheCode:740.1
C4552844,PheCode:320.0
C0342115,PheCode:241.1
C0010037,PheCode:364.2
C0001344,PheCode:465.2
C0038525,PheCode:430.1
C1261473,PheCode:170.2
C0023817,PheCode:272.14
C0032708,PheCode:277.1
C0154860,PheCode:362.7
C0340139,PheCode:500.0
C4553955,PheCode:599.3
C0156324,PheCode:613.7
C0161485,PheCode:960.0
C1962971,PheCode:420.1
C0232461,PheCode:260.7
C0152451,PheCode:580.14
C0157702,PheCode:681.5
C0154241,PheCode:263.0
C0018777,PheCode:389.2
C0155860,PheCode:480.12
C0151526,PheCode:636.2
C0013604,PheCode:782.3
C0014118,PheCode:420.3
C0038449,PheCode:447.1
C2937421,PheCode:600.0
C0149512,PheCode:464.0
C0153687,PheCode:198.7
C0221539,PheCode:292.5
C0522274,PheCode:279.11
C0810367,PheCode:656.3
C0036508,PheCode:690.1
C0014747,PheCode:690.0
C4553105,PheCode:427.42
C0263634,PheCode:701.5
C0018213,PheCode:242.1
C4554323,PheCode:785.0
C0154073,PheCode:172.3
C0002694,PheCode:872.0
C0027092,PheCode:367.1
C0161414,PheCode:952.0
C0019348,PheCode:54.0
C0810022,PheCode:479.0
C0014511,PheCode:706.2
C0878706,PheCode:264.9
C0260467,PheCode:289.3
C4554643,PheCode:475.9
C0154040,PheCode:227.1
C0549147,PheCode:429.9
C0034734,PheCode:443.1
C0156191,PheCode:571.8
C0375575,PheCode:790.9
C4554104,PheCode:297.1
C0260471,PheCode:564.9
C0030848,PheCode:604.3
C0007847,PheCode:180.1
C0005745,PheCode:374.3
C0152149,PheCode:626.21
C4553904,PheCode:626.2
C0154724,PheCode:348.4
C0156221,PheCode:580.13
C0154270,PheCode:278.3
C1963091,PheCode:561.1
C1260404,PheCode:286.81
C0398623,PheCode:286.8
C0158292,PheCode:724.1
C0178316,PheCode:803.0
C1963087,PheCode:563.0
C0271622,PheCode:257.1
C0405581,PheCode:257.0
C0019209,PheCode:573.3
C0160475,PheCode:870.2
C0154301,PheCode:287.32
C0030591,PheCode:427.12
C0341106,PheCode:530.15
C0011608,PheCode:695.21
C0543874,PheCode:348.7
C0158073,PheCode:742.8
C0037763,PheCode:772.2
C0042268,PheCode:614.52
C0015645,PheCode:728.7
C0032989,PheCode:651.0
C1318544,PheCode:204.3
C0017606,PheCode:365.2
C0344421,PheCode:426.31
C0155820,PheCode:483.0
C0375482,PheCode:938.1
C0027831,PheCode:199.4
C0022104,PheCode:564.1
C0154208,PheCode:256.0
C0154209,PheCode:256.1
C0151482,PheCode:281.13
C0494479,PheCode:339.0
C0022578,PheCode:364.41
C0018133,PheCode:81.1
C0342454,PheCode:255.1
C0033802,PheCode:274.21
C0020758,PheCode:691.1
C0157004,PheCode:654.1
C0153594,PheCode:187.2
C0751362,PheCode:347.0
C0020490,PheCode:367.8
C0003081,PheCode:368.3
C0029443,PheCode:710.1
C0024586,PheCode:259.2
C2237660,PheCode:362.22
C0239937,PheCode:593.2
C0041296,PheCode:10.0
C0004997,PheCode:220.0
C4722417,PheCode:289.1
C0024419,PheCode:270.35
C0003615,PheCode:540.11
C0030446,PheCode:560.1
C0012766,PheCode:687.4
C0271801,PheCode:244.1
C0150055,PheCode:338.2
C4552669,PheCode:571.81
C0013923,PheCode:444.2
C1561637,PheCode:567.0
C0002895,PheCode:282.5
C0154762,PheCode:316.1
C0149960,PheCode:614.32
C0036974,PheCode:797.0
C0003892,PheCode:713.5
C0007570,PheCode:557.1
C0949136,PheCode:602.3
C0023186,PheCode:315.1
C0080274,PheCode:599.2
C0006107,PheCode:817.0
C0001169,PheCode:286.4
C0019079,PheCode:516.1
C0156354,PheCode:618.5
C0263361,PheCode:696.41
C4554629,PheCode:295.3
C2937358,PheCode:430.2
C0040485,PheCode:723.1
C0038017,PheCode:754.2
C0154038,PheCode:226.0
C0002622,PheCode:292.3
C0036980,PheCode:797.1
C0577822,PheCode:396.0
C0021099,PheCode:686.2
C0022573,PheCode:370.3
C0034067,PheCode:496.1
C1456865,PheCode:594.3
C4553002,PheCode:705.8
C1272092,PheCode:250.41
C0161818,PheCode:519.2
C0012691,PheCode:830.0
C0019655,PheCode:117.1
C0546817,PheCode:276.6
C0264906,PheCode:426.23
C0019829,PheCode:201.0
C0267716,PheCode:550.6
C0810310,PheCode:560.3
C0375792,PheCode:41.9
C0042842,PheCode:261.1
C0039483,PheCode:446.5
C0018099,PheCode:274.1
C0156325,PheCode:613.8
C0036646,PheCode:366.2
C4554163,PheCode:455.0
C0038048,PheCode:840.0
C0157748,PheCode:709.6
C0001144,PheCode:706.1
C0152089,PheCode:722.8
C0158731,PheCode:756.22
C0348626,PheCode:427.3
C0039483,PheCode:717.0
C0154206,PheCode:255.13
C0004763,PheCode:530.13
C0149514,PheCode:497.0
C0242420,PheCode:362.9
C0375295,PheCode:440.22
C0032776,PheCode:627.1
C0158249,PheCode:721.8
C0020162,PheCode:803.1
C0036341,PheCode:295.1
C1263846,PheCode:313.1
C3811653,PheCode:172.21
C0008312,PheCode:571.6
C4553924,PheCode:599.4
C0520474,PheCode:733.4
C0151632,PheCode:790.1
C0027343,PheCode:703.1
C0600040,PheCode:592.13
C0496955,PheCode:173.0
C3665358,PheCode:612.1
C0810330,PheCode:642.1
C0020557,PheCode:272.12
C0017675,PheCode:529.1
C0024620,PheCode:155.1
C0153448,PheCode:155.0
C0496926,PheCode:187.8
C0153690,PheCode:198.6
C0152516,PheCode:8.5
C2349952,PheCode:149.1
C0221757,PheCode:270.34
C0007775,PheCode:433.12
C0020651,PheCode:458.1
C0346647,PheCode:157.0
C0036339,PheCode:301.1
C1800706,PheCode:504.1
C0810311,PheCode:574.12
C1368999,PheCode:1012.0
C0009398,PheCode:368.5
C0221056,PheCode:709.5
C0012711,PheCode:277.4
C0085096,PheCode:443.9
C1559188,PheCode:947.0
C1298685,PheCode:355.1
C0042580,PheCode:586.12
C0010481,PheCode:255.11
C0085580,PheCode:401.1
C0013415,PheCode:300.4
C4553111,PheCode:380.1
C0159064,PheCode:599.8
C0027498,PheCode:789.0
C4553423,PheCode:625.1
C0038395,PheCode:41.2
C0699791,PheCode:151.0
C1955741,PheCode:255.21
C0001623,PheCode:255.2
C0029443,PheCode:710.19
C0031024,PheCode:522.5
C0023467,PheCode:204.21
C0032987,PheCode:634.3
C2015956,PheCode:478.0
C4552660,PheCode:772.4
C0810333,PheCode:647.1
C0004030,PheCode:117.4
C4552651,PheCode:509.1
C0001361,PheCode:474.1
C0810015,PheCode:474.0
C0018834,PheCode:530.9
C0003578,PheCode:509.5
C0006842,PheCode:112.3
C0001363,PheCode:441.1
C0153442,PheCode:153.3
C1536085,PheCode:362.21
C1963137,PheCode:331.1
C0021092,PheCode:380.4
C3854173,PheCode:585.1
C0040021,PheCode:446.1
C2316810,PheCode:585.32
C0002170,PheCode:704.11
C0017168,PheCode:530.11
C0473754,PheCode:740.12
C0037997,PheCode:289.5
C1720771,PheCode:603.1
C0159040,PheCode:687.3
C0019288,PheCode:550.3
C1264623,PheCode:53.1
C0001342,PheCode:523.31
C0558353,PheCode:145.2
C4552843,PheCode:275.6
C4551472,PheCode:425.11
C0010038,PheCode:364.1
C0002418,PheCode:368.1
C0152221,PheCode:378.5
C0041785,PheCode:709.7
C0020428,PheCode:255.12
C0311262,PheCode:441.2
C1510475,PheCode:562.1
C0024902,PheCode:613.5
C0041696,PheCode:296.22
C0812393,PheCode:296.2
C0810361,PheCode:751.3
C1140680,PheCode:184.11
C0520966,PheCode:350.3
C3160712,PheCode:427.9
C0002390,PheCode:500.1
C0026725,PheCode:622.2
C0810374,PheCode:851.0
C0235653,PheCode:174.11
C0154808,PheCode:361.1
C0867389,PheCode:81.12
C0003537,PheCode:292.11
C1963065,PheCode:513.31
C0029773,PheCode:527.8
C4552650,PheCode:594.8
C0490040,PheCode:474.2
C0260684,PheCode:559.0
C0006145,PheCode:613.9
C0009938,PheCode:916.0
C0856825,PheCode:81.11
C3887875,PheCode:368.4
C0030552,PheCode:772.3
C0155836,PheCode:473.1
C0405578,PheCode:253.11
C0154692,PheCode:341.0
C0036420,PheCode:701.3
C0162298,PheCode:741.2
C0155261,PheCode:371.9
C0154041,PheCode:227.2
C4551529,PheCode:585.31
C0028841,PheCode:360.3
C0085696,PheCode:601.12
C0039104,PheCode:727.1
C0009918,PheCode:739.0
C0477976,PheCode:752.2
C0156404,PheCode:626.14
C2051831,PheCode:756.21
C0012746,PheCode:303.1
C0476346,PheCode:579.8
C0029927,PheCode:628.0
C0032273,PheCode:500.2
C0026764,PheCode:204.4
C0154298,PheCode:285.1
C4552959,PheCode:411.2
C0701163,PheCode:255.3
C0154850,PheCode:362.23
C0741804,PheCode:498.0
C2981150,PheCode:749.1
C0154662,PheCode:325.0
C0265143,PheCode:420.22
C0039494,PheCode:526.41
C0023760,PheCode:528.5
C0018991,PheCode:342.0
C0155732,PheCode:433.8
C0342294,PheCode:250.11
C0003868,PheCode:274.11
C0158053,PheCode:835.0
C0012243,PheCode:158.0
C0011848,PheCode:253.3
C0729346,PheCode:732.1
C0151436,PheCode:446.3
C0032792,PheCode:958.1
C0007643,PheCode:528.3
C0022602,PheCode:702.1
C0302491,PheCode:743.21
C0332679,PheCode:1006.0
C1561888,PheCode:327.72
C0159852,PheCode:800.3
C0271680,PheCode:250.6
C0002896,PheCode:285.3
C0001163,PheCode:389.5
C0035012,PheCode:711.2
C0029124,PheCode:377.1
C0559043,PheCode:805.0
C0311334,PheCode:345.11
C0032460,PheCode:256.4
C0398672,PheCode:279.8
C0040533,PheCode:913.0
C1963249,PheCode:389.4
C0021818,PheCode:722.1
C0160127,PheCode:816.0
C0019196,PheCode:70.3
C0021361,PheCode:626.8
C0546884,PheCode:276.5
C0178324,PheCode:1007.0
C0269694,PheCode:650.0
C0011884,PheCode:250.7
C0004943,PheCode:711.3
C0021345,PheCode:79.2
C0154983,PheCode:366.3
C0155540,PheCode:381.9
C0281710,PheCode:202.24
C0013238,PheCode:370.31
C0271468,PheCode:381.2
C0157698,PheCode:681.7
C0008707,PheCode:710.12
C0878705,PheCode:727.8
C0149531,PheCode:802.0
C0009186,PheCode:117.2
C0851578,PheCode:327.5
C0011127,PheCode:707.1
C0024301,PheCode:202.21
C0007789,PheCode:343.0
C0024799,PheCode:531.5
C0001308,PheCode:573.4
C0158371,PheCode:710.11
C2607928,PheCode:366.1
C4554638,PheCode:591.0
C0274344,PheCode:857.0
C0412928,PheCode:966.0
C0026850,PheCode:359.1
C0013404,PheCode:512.7
C0376356,PheCode:626.4
C0851323,PheCode:965.3
C0006434,PheCode:1000.0
C0557874,PheCode:264.3
C0016664,PheCode:743.4
C0235833,PheCode:550.2
C0007868,PheCode:620.1
C0158267,PheCode:722.7
C0003873,PheCode:714.1
C1384584,PheCode:740.2
C4553832,PheCode:394.2
C4553946,PheCode:38.3
C0161610,PheCode:973.0
C0473237,PheCode:593.1
C0161593,PheCode:971.0
C0161725,PheCode:989.0
C0154758,PheCode:357.0
C2711273,PheCode:426.92
C2188830,PheCode:513.32
C0339666,PheCode:378.2
C0232286,PheCode:418.1
C0161819,PheCode:569.2
C0159710,PheCode:803.2
C0496891,PheCode:222.0
C0019061,PheCode:283.21
C0003969,PheCode:261.3
C0011269,PheCode:290.16
C1186849,PheCode:707.2
C0178879,PheCode:599.1
C0156404,PheCode:626.13
C0015806,PheCode:800.1
C0008626,PheCode:758.1
C0039070,PheCode:788.0
